Reporting Area,MMWR YEAR,MMWR WEEK,"All causes, by age (years), All Ages**","All causes, by age (years), All Ages**, flag","All causes, by age (years), ?65","All causes, by age (years), ?65, flag","All causes, by age (years), 45–64","All causes, by age (years), 45–64, flag","All causes, by age (years), 25–44","All causes, by age (years), 25–44, flag","All causes, by age (years), 1–24","All causes, by age (years), 1–24, flag","All causes, by age (years), LT 1","All causes, by age (years), LT 1, flag",P&I† Total,"P&I† Total, flag",Location 1,Location 2
"Scranton, PA",2015,22,28,,23,,2,,3,,,-,,-,2,,"Scranton, PA
(41.410153881, -75.660778037)",
"Lowell, MA",2015,13,35,,27,,6,,1,,,-,1,,2,,"Lowell, MA
(42.64588413, -71.312839916)",
"Cambridge, MA",2015,26,11,,7,,3,,1,,,-,,-,1,,"Cambridge, MA
(42.375099731, -71.105609221)",
"Berkeley, CA",2015,15,15,,12,,2,,,-,,-,1,,,-,"Berkeley, CA
(37.869883054, -122.270536876)",
"Fort Worth, TX",2015,20,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.750950585, -97.330857175)",
"Tucson, AZ",2015,28,166,,126,,30,,9,,1,,,-,7,,"Tucson, AZ
(32.22155133, -110.969756668)",
"Salt Lake City, UT",2015,16,159,,112,,34,,6,,4,,3,,12,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Austin, TX",2015,5,117,,71,,27,,14,,2,,3,,6,,"Austin, TX
(30.267148666, -97.743056569)",
"San Francisco, CA",2015,11,117,,91,,17,,6,,3,,,-,8,,"San Francisco, CA
(37.777122595, -122.419638255)",
"New Bedford, MA",2015,19,27,,16,,6,,4,,1,,,-,,-,"New Bedford, MA
(41.637673747, -70.930865995)",
"Cambridge, MA",2015,18,13,,12,,1,,,-,,-,,-,2,,"Cambridge, MA
(42.366793628, -71.106006099)",
"Spokane, WA",2015,15,69,,54,,9,,1,,3,,2,,4,,"Spokane, WA
(47.657256257, -117.41227619)",
"Canton, OH",2015,23,32,,20,,7,,4,,,-,1,,2,,"Canton, OH
(40.79781037, -81.371568026)",
"Savannah, GA",2015,19,47,,31,,10,,3,,3,,,-,1,,"Savannah, GA
(32.080910203, -81.091188258)",
"Lynn, MA",2015,14,8,,4,,3,,1,,,-,,-,1,,"Lynn, MA
(42.463701967, -70.95021832)",
"Waterbury, CT",2015,17,23,,16,,5,,2,,,-,,-,3,,"Waterbury, CT
(41.554071522, -73.046169011)",
"Reading, PA",2015,11,43,,31,,11,,1,,,-,,-,5,,"Reading, PA
(40.336622173, -75.927838355)",
"Miami, FL",2015,12,81,,63,,14,,3,,1,,,-,4,,"Miami, FL
(25.774812797, -80.197726986)",
"Hartford, CT",2015,26,50,,34,,14,,1,,1,,,-,4,,"Hartford, CT
(41.763709858, -72.68508893)",
"South Bend, IN",2015,25,45,,30,,13,,,-,2,,,-,1,,"South Bend, IN
(41.679050291, -86.254035791)",
"Peoria, IL",2015,7,70,,48,,20,,1,,1,,,-,5,,"Peoria, IL
(40.692143915, -89.587757328)",
"Tucson, AZ",2015,24,188,,136,,39,,7,,3,,3,,2,,"Tucson, AZ
(32.22155133, -110.969756668)",
"Knoxville, TN",2015,10,182,,132,,39,,7,,2,,2,,22,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Philadelphia, PA",2015,19,,U,,U,,U,,U,,U,,U,,U,"Philadelphia, PA
(39.952283116, -75.162445645)",
"Salt Lake City, UT",2015,12,177,,112,,46,,14,,3,,2,,13,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Des Moines, IA",2015,18,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.589761958, -93.615646303)",
"Richmond, VA",2015,15,73,,44,,21,,7,,1,,,-,3,,"Richmond, VA
(37.540702349, -77.433647583)",
"Glendale, CA",2015,11,23,,19,,3,,,-,1,,,-,2,,"Glendale, CA
(34.146331966, -118.24863632)",
"Bridgeport, CT",2015,23,25,,21,,3,,1,,,-,,-,,-,"Bridgeport, CT
(41.181882684, -73.19126922)",
"Allentown, PA",2015,2,38,,28,,7,,2,,,-,1,,4,,"Allentown, PA
(40.602602175, -75.470255657)",
"Schenectady, NY",2015,17,32,,23,,7,,1,,,-,1,,4,,"Schenectady, NY
(42.812252781, -73.941017355)",
"Evansville, IN",2015,28,39,,26,,9,,3,,1,,,-,2,,"Evansville, IN
(37.977083292, -87.564049986)",
"Fort Wayne, IN",2015,24,56,,37,,12,,5,,1,,1,,3,,"Fort Wayne, IN
(41.080261856, -85.138309523)",
"Trenton, NJ",2015,22,17,,10,,5,,2,,,-,,-,,-,"Trenton, NJ
(40.217880783, -74.759398894)",
"Minneapolis, MN",2015,25,57,,36,,13,,4,,,-,4,,3,,"Minneapolis, MN
(44.979033073, -93.264925965)",
"Milwaukee, WI",2015,14,94,,58,,21,,10,,4,,1,,4,,"Milwaukee, WI
(43.041813244, -87.906839116)",
"Richmond, VA",2015,12,79,,47,,27,,3,,1,,1,,1,,"Richmond, VA
(37.540702349, -77.433647583)",
"Miami, FL",2015,20,58,,46,,9,,1,,2,,,-,4,,"Miami, FL
(25.774812797, -80.197726986)",
"Newark, NJ",2015,17,41,,14,,14,,9,,4,,,-,,-,"Newark, NJ
(40.73197334, -74.174209991)",
"Tampa, FL",2015,25,113,,69,,35,,6,,3,,,-,6,,"Tampa, FL
(27.94653231, -82.459268321)",
"Camden, NJ",2015,30,28,,19,,7,,,-,,-,2,,5,,"Camden, NJ
(39.945254393, -75.11912631)",
"Akron, OH",2015,29,50,,35,,11,,3,,,-,1,,5,,"Akron, OH
(41.084191894, -81.514058583)",
"Dallas, TX",2015,28,187,,109,,43,,24,,5,,6,,10,,"Dallas, TX
(32.778154096, -96.79539837)",
"Grand Rapids, MI",2015,8,63,,46,,14,,1,,,-,2,,4,,"Grand Rapids, MI
(42.966413417, -85.671176459)",
"Kansas City, KS",2015,13,32,,24,,7,,1,,,-,,-,3,,"Kansas City, KS
(39.113522284, -94.626817552)",
"Gary, IN",2015,7,12,,7,,3,,1,,1,,,-,,-,"Gary, IN
(41.603712705, -87.337165861)",
"Schenectady, NY",2015,12,22,,16,,3,,3,,,-,,-,1,,"Schenectady, NY
(42.812252781, -73.941017355)",
"Youngstown, OH",2015,16,79,,61,,8,,4,,5,,1,,8,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Honolulu, HI",2015,24,97,,76,,15,,3,,1,,2,,11,,"Honolulu, HI
(21.304852326, -157.857747981)",
"Springfield, MA",2015,7,48,,31,,11,,6,,,-,,-,,-,"Springfield, MA
(42.101253755, -72.58928874)",
"Pueblo, CO",2015,1,45,,36,,7,,1,,,-,1,,2,,"Pueblo, CO
(38.263860486, -104.612368707)",
"Pasadena, CA",2015,23,30,,16,,11,,2,,1,,,-,3,,"Pasadena, CA
(34.147452293, -118.144268022)",
"Birmingham, AL",2015,23,207,,146,,40,,11,,9,,1,,13,,"Birmingham, AL
(33.520682342, -86.811758885)",
"Dayton, OH",2015,16,165,,114,,41,,7,,1,,2,,15,,"Dayton, OH
(39.759111071, -84.194437954)",
"Pasadena, CA",2015,12,21,,16,,2,,2,,,-,1,,4,,"Pasadena, CA
(34.147452293, -118.144268022)",
"Lexington, KY",2015,28,118,,72,,30,,12,,1,,3,,,-,"Lexington, KY
(38.048593092, -84.500318513)",
"Phoenix, AZ",2015,29,185,,111,,56,,12,,3,,3,,12,,"Phoenix, AZ
(33.448252273, -112.075795659)",
"New Haven, CT",2015,6,41,,22,,14,,3,,,-,2,,4,,"New Haven, CT
(41.307621675, -72.92461791)",
"Wichita, KS",2015,26,78,,55,,18,,3,,,-,2,,6,,"Wichita, KS
(37.692239457, -97.337536128)",
"Tampa, FL",2015,17,121,,78,,28,,8,,6,,1,,8,,"Tampa, FL
(27.94653231, -82.459268321)",
"Fall River, MA",2015,13,17,,15,,2,,,-,,-,,-,2,,"Fall River, MA
(41.697353421, -71.143648218)",
"Springfield, MA",2015,12,41,,32,,5,,2,,1,,1,,,-,"Springfield, MA
(42.101253755, -72.58928874)",
"Minneapolis, MN",2015,7,61,,40,,15,,2,,2,,2,,9,,"Minneapolis, MN
(44.979033073, -93.264925965)",
"Providence, RI",2015,21,63,,45,,8,,7,,1,,2,,2,,"Providence, RI
(41.823870418, -71.41198891)",
"Bridgeport, CT",2015,29,21,,14,,5,,2,,,-,,-,2,,"Bridgeport, CT
(41.181882684, -73.19126922)",
"San Francisco, CA",2015,24,123,,87,,24,,9,,1,,2,,7,,"San Francisco, CA
(37.777122595, -122.419638255)",
"New Haven, CT",2015,7,51,,32,,15,,2,,1,,1,,6,,"New Haven, CT
(41.307621675, -72.92461791)",
"Nashville, TN",2015,6,191,,128,,53,,7,,3,,,-,10,,"Nashville, TN
(36.16784311, -86.778157948)",
"Washington, D.C.",2015,3,126,,75,,41,,7,,3,,,-,16,,"Washington, D.C.
(38.890372584, -77.031956785)",
"Baltimore, MD",2015,13,,-,,-,,-,,-,,-,,-,,-,"Baltimore, MD
(39.29058295, -76.609259843)",
"Kansas City, MO",2015,8,122,,91,,16,,6,,4,,5,,8,,"Kansas City, MO
(39.102950303, -94.583075872)",
"Scranton, PA",2015,10,32,,24,,6,,2,,,-,,-,1,,"Scranton, PA
(41.410153881, -75.660778037)",
"Knoxville, TN",2015,8,109,,83,,20,,2,,2,,2,,14,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Richmond, VA",2015,24,47,,25,,16,,4,,2,,,-,1,,"Richmond, VA
(37.540702349, -77.433647583)",
"Fresno, CA",2015,12,117,,84,,26,,5,,1,,1,,10,,"Fresno, CA
(36.740681734, -119.785725806)",
"Detroit, MI",2015,19,142,,67,,54,,17,,2,,2,,12,,"Detroit, MI
(42.331681138, -83.047996037)",
"Cleveland, OH",2015,28,235,,165,,51,,12,,2,,5,,14,,"Cleveland, OH
(41.504732649, -81.690736915)",
"Santa Cruz, CA",2015,2,34,,28,,4,,2,,,-,,-,3,,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Baton Rouge, LA",2015,25,122,,75,,29,,10,,6,,2,,6,,"Baton Rouge, LA
(30.443342445, -91.186989431)",
"Newark, NJ",2015,15,45,,27,,11,,5,,2,,,-,,-,"Newark, NJ
(40.73197334, -74.174209991)",
"Columbus, OH",2015,21,221,,141,,50,,15,,4,,11,,6,,"Columbus, OH
(39.961992622, -83.002747249)",
"Des Moines, IA",2015,2,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.589761958, -93.615646303)",
"Memphis, TN",2015,8,204,,130,,51,,14,,3,,6,,21,,"Memphis, TN
(35.149763174, -90.049247836)",
"Memphis, TN",2015,25,185,,122,,35,,14,,4,,10,,13,,"Memphis, TN
(35.149763174, -90.049247836)",
"Minneapolis, MN",2015,19,65,,35,,22,,2,,,-,6,,1,,"Minneapolis, MN
(44.979033073, -93.264925965)",
"San Diego, CA",2015,9,171,,137,,23,,4,,3,,4,,15,,"San Diego, CA
(32.715691385, -117.161718476)",
"Somerville, MA",2015,13,6,,4,,,-,1,,1,,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Santa Cruz, CA",2015,3,41,,35,,4,,2,,,-,,-,3,,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Paterson, NJ",2015,22,16,,9,,6,,,-,,-,1,,1,,"Paterson, NJ
(40.916614001, -74.171635905)",
"Chattanooga, TN",2015,10,99,,72,,20,,6,,,-,1,,9,,"Chattanooga, TN
(35.046444071, -85.309457349)",
"Portland, OR",2015,20,127,,90,,25,,9,,2,,1,,3,,"Portland, OR
(45.511788865, -122.675628669)",
"New Haven, CT",2015,15,44,,31,,8,,4,,1,,,-,8,,"New Haven, CT
(41.307621675, -72.92461791)",
"Chattanooga, TN",2015,5,132,,96,,28,,7,,,-,1,,14,,"Chattanooga, TN
(35.045629585, -85.309677644)",
"Gary, IN",2015,5,9,,3,,4,,1,,1,,,-,,-,"Gary, IN
(41.593369135, -87.346427501)",
"Allentown, PA",2015,17,21,,21,,,-,,-,,-,,-,,-,"Allentown, PA
(40.602602175, -75.470255657)",
"Yonkers, NY",2015,9,19,,13,,6,,,-,,-,,-,,-,"Yonkers, NY
(40.932992123, -73.898738325)",
"New York City, NY",2015,15,1106,,799,,230,,44,,13,,20,,37,,"New York City, NY
(40.714550467, -74.007116684)",
"Shreveport, LA",2015,30,69,,50,,14,,3,,2,,,-,5,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Savannah, GA",2015,2,122,,82,,24,,5,,6,,5,,9,,"Savannah, GA
(32.080910203, -81.091188258)",
"Canton, OH",2015,19,36,,26,,6,,2,,,-,2,,3,,"Canton, OH
(40.79781037, -81.371568026)",
"Toledo, OH",2015,6,114,,78,,29,,3,,,-,4,,8,,"Toledo, OH
(41.653811799, -83.536258818)",
"Cleveland, OH",2015,16,251,,185,,52,,6,,4,,4,,11,,"Cleveland, OH
(41.504750432, -81.690719132)",
"Baltimore, MD",2015,23,,-,,-,,-,,-,,-,,-,,-,"Baltimore, MD
(39.29058295, -76.609259843)",
"Cincinnati, OH",2015,17,92,,53,,25,,5,,6,,3,,1,,"Cincinnati, OH
(39.107133749, -84.504128516)",
"Baltimore, MD",2015,26,134,,72,,36,,14,,9,,3,,8,,"Baltimore, MD
(39.290378937, -76.612185703)",
"New York City, NY",2015,7,905,,693,,154,,43,,8,,7,,38,,"New York City, NY
(40.714550467, -74.007116684)",
"Scranton, PA",2015,20,23,,18,,4,,1,,,-,,-,,-,"Scranton, PA
(41.410153881, -75.660778037)",
"San Francisco, CA",2015,16,125,,77,,29,,11,,6,,2,,10,,"San Francisco, CA
(37.777122595, -122.419638255)",
"Newark, NJ",2015,27,48,,27,,14,,4,,2,,1,,2,,"Newark, NJ
(40.73197334, -74.174209991)",
"Shreveport, LA",2015,2,94,,71,,17,,3,,1,,2,,9,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Cleveland, OH",2015,10,284,,206,,45,,27,,3,,3,,12,,"Cleveland, OH
(41.504750432, -81.690719132)",
"Erie, PA",2015,15,60,,46,,13,,,-,,-,1,,4,,"Erie, PA
(42.129444221, -80.085236313)",
"Long Beach, CA",2015,16,61,,45,,10,,5,,1,,,-,4,,"Long Beach, CA
(33.76672318, -118.192397652)",
"Indianapolis, IN",2015,24,216,,125,,65,,15,,5,,6,,13,,"Indianapolis, IN
(39.766913353, -86.149956467)",
"Allentown, PA",2015,26,25,,16,,6,,3,,,-,,-,,-,"Allentown, PA
(40.60842836, -75.490178623)",
"Allentown, PA",2015,18,44,,31,,12,,1,,,-,,-,2,,"Allentown, PA
(40.602602175, -75.470255657)",
"Canton, OH",2015,11,32,,27,,2,,3,,,-,,-,3,,"Canton, OH
(40.79781037, -81.371568026)",
"Baltimore, MD",2015,11,,-,,-,,-,,-,,-,,-,,-,"Baltimore, MD
(39.29058295, -76.609259843)",
"Knoxville, TN",2015,23,117,,79,,31,,7,,,-,,-,8,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Newark, NJ",2015,16,34,,20,,8,,4,,2,,,-,,-,"Newark, NJ
(40.73197334, -74.174209991)",
"Portland, OR",2015,18,125,,91,,25,,5,,2,,2,,8,,"Portland, OR
(45.511788865, -122.675628669)",
"Providence, RI",2015,17,42,,32,,9,,1,,,-,,-,6,,"Providence, RI
(41.823870418, -71.41198891)",
"South Bend, IN",2015,16,71,,53,,11,,6,,1,,,-,7,,"South Bend, IN
(41.679050291, -86.254035791)",
"Birmingham, AL",2015,16,183,,127,,34,,11,,5,,6,,17,,"Birmingham, AL
(33.520682342, -86.811758885)",
"Waterbury, CT",2015,14,32,,25,,6,,1,,,-,,-,1,,"Waterbury, CT
(41.554071522, -73.046169011)",
"Pittsburgh, PA§",2015,14,46,,33,,10,,2,,1,,,-,3,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Lexington, KY",2015,1,141,,100,,28,,7,,2,,4,,1,,"Lexington, KY
(38.048593092, -84.500318513)",
"Peoria, IL",2015,8,48,,41,,6,,1,,,-,,-,2,,"Peoria, IL
(40.692143915, -89.587757328)",
"Allentown, PA",2015,1,32,,23,,5,,2,,,-,2,,4,,"Allentown, PA
(40.[phone], -75.[phone])",
"Mobile, AL",2015,18,126,,80,,26,,12,,2,,6,,8,,"Mobile, AL
(30.[phone], -88.[phone])",
"Portland, OR",2015,16,108,,75,,27,,4,,2,,,-,5,,"Portland, OR
(45.511788865, -122.675628669)",
"Lynn, MA",2015,12,5,,2,,3,,,-,,-,,-,1,,"Lynn, MA
(42.463701967, -70.95021832)",
"Utica, NY",2015,12,14,,12,,1,,1,,,-,,-,,-,"Utica, NY
(43.09589128, -75.242575744)",
"Springfield, MA",2015,9,39,,26,,8,,3,,2,,,-,,-,"Springfield, MA
(42.101253755, -72.58928874)",
"Chicago, IL",2015,28,284,,183,,64,,25,,9,,3,,16,,"Chicago, IL
(41.88425252, -87.632447765)",
"Boise, ID",2015,26,54,,42,,8,,1,,2,,1,,4,,"Boise, ID
(43.613497531, -116.203447273)",
"Detroit, MI",2015,5,,U,,U,,U,,U,,U,,U,,U,"Detroit, MI
(42.331426776, -83.045748329)",
"Paterson, NJ",2015,24,12,,7,,1,,3,,1,,,-,,-,"Paterson, NJ
(40.916614001, -74.171635905)",
"Salt Lake City, UT",2015,17,111,,85,,16,,7,,3,,,-,7,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Lynn, MA",2015,6,7,,5,,,-,2,,,-,,-,,-,"Lynn, MA
(42.463701967, -70.95021832)",
"Washington, D.C.",2015,30,62,,39,,19,,1,,3,,,-,,-,"Washington, D.C.
(38.890372584, -77.031956785)",
"Houston, TX",2015,23,412,,250,,106,,32,,14,,10,,11,,"Houston, TX
(29.760453861, -95.369777035)",
"Tulsa, OK",2015,13,160,,111,,36,,9,,2,,2,,15,,"Tulsa, OK
(36.149740038, -95.993328268)",
"Savannah, GA",2015,18,86,,65,,19,,1,,1,,,-,7,,"Savannah, GA
(32.080910203, -81.091188258)",
"Dallas, TX",2015,15,216,,121,,63,,13,,11,,8,,10,,"Dallas, TX
(32.778154096, -96.79539837)",
"Sacramento, CA",2015,6,241,,168,,50,,18,,3,,2,,24,,"Sacramento, CA
(38.579330516, -121.490895555)",
"San Jose, CA",2015,5,259,,198,,37,,15,,5,,4,,29,,"San Jose, CA
(37.339386638, -121.894956627)",
"Dallas, TX",2015,27,198,,108,,57,,15,,10,,8,,19,,"Dallas, TX
(32.778154096, -96.79539837)",
"Nashville, TN",2015,14,170,,111,,47,,8,,2,,2,,3,,"Nashville, TN
(36.16784311, -86.778157948)",
"Des Moines, IA",2015,24,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.589761958, -93.615646303)",
"San Francisco, CA",2015,5,130,,95,,21,,11,,2,,1,,17,,"San Francisco, CA
(37.774928298, -122.419419052)",
"Sacramento, CA",2015,14,258,,183,,61,,8,,4,,2,,23,,"Sacramento, CA
(38.579330516, -121.490895555)",
"Spokane, WA",2015,8,85,,65,,13,,4,,2,,1,,8,,"Spokane, WA
(47.657256257, -117.41227619)",
"Yonkers, NY",2015,2,23,,14,,6,,1,,1,,1,,3,,"Yonkers, NY
(40.932992123, -73.898738325)",
"Utica, NY",2015,6,19,,17,,2,,,-,,-,,-,1,,"Utica, NY
(43.09589128, -75.242575744)",
"Kansas City, KS",2015,30,35,,24,,9,,1,,,-,1,,3,,"Kansas City, KS
(39.113522284, -94.626817552)",
"Jersey City, NJ",2015,22,15,,10,,2,,3,,,-,,-,2,,"Jersey City, NJ
(40.717480213, -74.043847425)",
"Tucson, AZ",2015,15,118,,90,,25,,3,,,-,,-,2,,"Tucson, AZ
(32.22155133, -110.969756668)",
"Tulsa, OK",2015,29,125,,72,,39,,9,,2,,3,,10,,"Tulsa, OK
(36.149740038, -95.993328268)",
"Portland, OR",2015,17,134,,94,,30,,8,,,-,2,,4,,"Portland, OR
(45.511788865, -122.675628669)",
"Kansas City, MO",2015,22,92,,60,,24,,3,,2,,2,,5,,"Kansas City, MO
(39.102950303, -94.583075872)",
"Lynn, MA",2015,21,7,,5,,2,,,-,,-,,-,,-,"Lynn, MA
(42.463701967, -70.95021832)",
"Corpus Christi, TX",2015,18,74,,44,,18,,9,,,-,3,,3,,"Corpus Christi, TX
(27.796412856, -97.403558435)",
"St. Petersburg, FL",2015,13,61,,45,,11,,2,,1,,2,,4,,"St. Petersburg, FL
(27.771192147, -82.638756364)",
"Youngstown, OH",2015,2,100,,84,,11,,1,,3,,1,,8,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Sacramento, CA",2015,29,196,,145,,35,,7,,6,,3,,11,,"Sacramento, CA
(38.579330516, -121.490895555)",
"Yonkers, NY",2015,19,14,,13,,1,,,-,,-,,-,1,,"Yonkers, NY
(40.932992123, -73.898738325)",
"Chattanooga, TN",2015,1,101,,70,,23,,6,,2,,,-,11,,"Chattanooga, TN
(35.046444071, -85.309457349)",
"Indianapolis, IN",2015,26,183,,115,,43,,10,,8,,7,,10,,"Indianapolis, IN
(39.768378665, -86.158038069)",
"Dallas, TX",2015,5,235,,148,,60,,16,,5,,6,,22,,"Dallas, TX
(32.783059143, -96.806666297)",
"Pittsburgh, PA§",2015,24,45,,33,,10,,2,,,-,,-,3,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Gary, IN",2015,21,9,,4,,4,,,-,1,,,-,1,,"Gary, IN
(41.603712705, -87.337165861)",
"Las Vegas, NV",2015,21,245,,173,,58,,10,,2,,2,,24,,"Las Vegas, NV
(36.171910966, -115.139967261)",
"Dallas, TX",2015,18,196,,125,,45,,15,,7,,4,,17,,"Dallas, TX
(32.778154096, -96.79539837)",
"Albuquerque, NM",2015,29,112,,75,,27,,9,,1,,,-,6,,"Albuquerque, NM
(35.0842329, -106.649048732)",
"Kansas City, KS",2015,29,27,,15,,8,,1,,2,,1,,7,,"Kansas City, KS
(39.113522284, -94.626817552)",
"Syracuse, NY",2015,1,,U,,U,,U,,U,,U,,U,,U,"Syracuse, NY
(43.049993414, -76.147387001)",
"Houston, TX",2015,25,268,,155,,71,,29,,9,,4,,6,,"Houston, TX
(29.760453861, -95.369777035)",
"El Paso, TX",2015,22,62,,40,,15,,4,,3,,,-,,-,"El Paso, TX
(31.759162782, -106.487485931)",
"Gary, IN",2015,18,14,,8,,1,,2,,3,,,-,,-,"Gary, IN
(41.603712705, -87.337165861)",
"Elizabeth, NJ",2015,27,16,,9,,5,,2,,,-,,-,2,,"Elizabeth, NJ
(40.663811186, -74.211438656)",
"Birmingham, AL",2015,19,141,,87,,36,,9,,5,,4,,6,,"Birmingham, AL
(33.520682342, -86.811758885)",
"Chicago, IL",2015,9,285,,179,,73,,19,,6,,8,,14,,"Chicago, IL
(41.88425252, -87.632447765)",
"Columbus, OH",2015,18,252,,158,,54,,20,,7,,13,,12,,"Columbus, OH
(39.961992622, -83.002747249)",
"Salt Lake City, UT",2015,5,141,,95,,31,,6,,6,,3,,5,,"Salt Lake City, UT
(40.760779749, -111.891046686)",
"Fresno, CA",2015,7,157,,111,,35,,9,,2,,,-,14,,"Fresno, CA
(36.740681734, -119.785725806)",
"Wichita, KS",2015,3,118,,77,,31,,8,,2,,,-,14,,"Wichita, KS
(37.68698068, -97.335578556)",
"Kansas City, KS",2015,20,39,,21,,11,,2,,2,,3,,4,,"Kansas City, KS
(39.113522284, -94.626817552)",
"Canton, OH",2015,13,41,,27,,9,,5,,,-,,-,3,,"Canton, OH
(40.79781037, -81.371568026)",
"Baton Rouge, LA",2015,22,86,,57,,21,,4,,2,,2,,2,,"Baton Rouge, LA
(30.443342445, -91.186989431)",
"St. Louis, MO",2015,28,97,,51,,29,,9,,6,,2,,5,,"St. Louis, MO
(38.627753565, -90.199558458)",
"Youngstown, OH",2015,9,57,,42,,13,,2,,,-,,-,2,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Shreveport, LA",2015,25,86,,65,,18,,3,,,-,,-,7,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Rockford, IL",2015,3,63,,51,,10,,1,,1,,,-,5,,"Rockford, IL
(42.266902195, -89.07834614)",
"Youngstown, OH",2015,25,52,,43,,8,,1,,,-,,-,3,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Pittsburgh, PA§",2015,19,56,,41,,10,,3,,,-,2,,3,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Honolulu, HI",2015,3,55,,41,,12,,1,,,-,1,,6,,"Honolulu, HI
(21.304852326, -157.857747981)",
"Austin, TX",2015,21,83,,60,,15,,3,,3,,2,,5,,"Austin, TX
(30.267593273, -97.742986581)",
"Scranton, PA",2015,15,26,,22,,3,,1,,,-,,-,,-,"Scranton, PA
(41.410153881, -75.660778037)",
"Rochester, NY",2015,21,118,,86,,16,,9,,3,,4,,4,,"Rochester, NY
(43.155802133, -77.616318779)",
"Lansing, MI",2015,29,57,,44,,11,,1,,,-,1,,5,,"Lansing, MI
(42.731940407, -84.552249254)",
"Newark, NJ",2015,28,51,,28,,13,,5,,3,,1,,3,,"Newark, NJ
(40.73197334, -74.174209991)",
"Memphis, TN",2015,11,178,,114,,46,,14,,3,,1,,16,,"Memphis, TN
(35.149763174, -90.049247836)",
"Santa Cruz, CA",2015,17,31,,23,,5,,1,,1,,1,,,-,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Norfolk, VA",2015,11,49,,38,,9,,,-,1,,1,,4,,"Norfolk, VA
(36.846823884, -76.285058371)",
"Waterbury, CT",2015,28,43,,31,,7,,4,,,-,1,,4,,"Waterbury, CT
(41.554071522, -73.046169011)",
"Santa Cruz, CA",2015,15,44,,34,,6,,1,,3,,,-,2,,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Fall River, MA",2015,1,28,,23,,3,,2,,,-,,-,6,,"Fall River, MA
(41.697353421, -71.143648218)",
"Tampa, FL",2015,24,112,,74,,32,,3,,2,,1,,5,,"Tampa, FL
(27.94653231, -82.459268321)",
"Lincoln, NC",2015,30,32,,23,,6,,2,,1,,,-,3,,"Lincoln, NC
(35.485781434, -81.230882441)",
"Houston, TX",2015,13,426,,280,,104,,20,,16,,6,,15,,"Houston, TX
(29.760453861, -95.369777035)",
"Savannah, GA",2015,6,78,,39,,27,,4,,7,,1,,8,,"Savannah, GA
(32.080910203, -81.091188258)",
"Camden, NJ",2015,2,28,,11,,12,,3,,1,,1,,1,,"Camden, NJ
(39.945254393, -75.11912631)",
"Salt Lake City, UT",2015,7,144,,87,,39,,10,,5,,3,,4,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Chicago, IL",2015,14,289,,181,,74,,19,,10,,5,,19,,"Chicago, IL
(41.88425252, -87.632447765)",
"Atlanta, GA",2015,2,204,,130,,53,,12,,7,,2,,14,,"Atlanta, GA
(33.748313352, -84.391108799)",
"Lynn, MA",2015,10,12,,7,,4,,1,,,-,,-,3,,"Lynn, MA
(42.463701967, -70.95021832)",
"Fort Wayne, IN",2015,3,87,,62,,20,,4,,,-,1,,4,,"Fort Wayne, IN
(41.080261856, -85.138309523)",
"New Haven, CT",2015,14,42,,27,,8,,7,,,-,,-,,-,"New Haven, CT
(41.307621675, -72.92461791)",
"Richmond, VA",2015,29,57,,32,,18,,4,,1,,2,,3,,"Richmond, VA
(37.540702349, -77.433647583)",
"New Bedford, MA",2015,2,18,,15,,3,,,-,,-,,-,3,,"New Bedford, MA
(41.637673747, -70.930865995)",
"St. Paul, MN",2015,3,67,,50,,10,,4,,1,,2,,12,,"St. Paul, MN
(44.943822776, -93.093315781)",
"Omaha, NE",2015,19,96,,63,,21,,6,,1,,5,,3,,"Omaha, NE
(41.260692396, -95.940588401)",
"Kansas City, MO",2015,27,137,,95,,29,,7,,3,,2,,7,,"Kansas City, MO
(39.102950303, -94.583075872)",
