developmentProjectName,developmentProjectAddressText,statusDsc,officeSquareFeetQty,retailSquareFeetQty,otherSquareFeetQty,residentialUnitCnt,hotelRoomCnt,sitePlanDate,underConstructionDate,generalLandUsePlanDsc,zoningTypeDsc,developerName,siteSquareFeetQty,houseTypeDsc,heightFeetQty,storiesCnt,parkingSpaceCnt,latitudeCrd,longitudeCrd
900 N  Harrison St,900 N  HARRISON ST,Under Construction,0,0,0,1,0,,2017-04-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8787679,-77.1276907
911 S Oak St,911 S OAK ST,Under Construction,0,0,0,1,0,,2019-10-04T00:00:00,Low Residential (11-15 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.86764246,-77.07037018
919 N Cleveland St,919 N CLEVELAND ST,Under Construction,0,0,0,1,0,,2018-09-17T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,4985,Single-family detached house,,,,38.88370451,-77.0883711
920 N  Quesada St,920 N  QUESADA ST,Under Construction,0,0,0,1,0,,2017-06-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.875845,-77.1497971
922 16th St S,922 16TH ST S,Under Construction,0,0,0,1,0,,2018-08-20T00:00:00,Low Residential (1-10 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.85834577,-77.06259365
989 S  Buchanan St,989 S  BUCHANAN ST,Under Construction,0,0,0,1,0,,2016-11-21T00:00:00,Service Commercial,Service Commercial -  Community Business Distric,,,Single-family detached house,,,,38.85707479,-77.10858536
4040 Wilson Blvd (Founder's Square - North Office),707 N RANDOLPH,Under Construction,191300,33400,0,244,0,2016-07-16T00:00:00,2018-03-31T00:00:00,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",Ashton Park Associates c/o The Shooshan Co.,233151,Highrise (4+ stories),249,20,544,38.8790757,-77.1092134
3901 Fairfax Drive,3901 FAIRFAX DR,Approved (Not Under Construction),178131,16185,7311,0,0,2012-01-21T00:00:00,,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",BDC Crimson LLC,45508,,123,9,250,38.88265257,-77.10694187
Carr Office Building,2038 WILSON BLVD,Approved (Not Under Construction),188910,6960,0,0,0,2015-03-14T00:00:00,,Medium O-A-H,"Commercial Office Building, Hotel and Apartment",Carr Properties,24980,,147,12,244,38.89176175,-77.08348832
Rosslyn Gateway PDSP - FSP (Phase 1 - Residential/Hotel Building),1901 FT MYER DR,Approved (Not Under Construction),0,10001,0,133,148,2012-07-21T00:00:00,,High Office-Apartment-Hotel,,JBG,95927,Highrise (4+ stories),323,25,875,38.89739,-77.0720009
Rosslyn Gateway PDSP (Phase 2 - Remaining Allocation),1901 FT MYER DR,Approved (Not Under Construction),0,7687,0,140,0,2012-07-21T00:00:00,,High Office-Apartment-Hotel,,JBG,95927,Highrise (4+ stories),270,20,875,38.89739,-77.0720009
The Spire/Fairmont,4420 FAIRFAX DR,Approved (Not Under Construction),0,9200,0,237,0,2006-01-21T00:00:00,,"Coordinated Mixed-Use, Development District","Commercial Off. Bldg, Hotel and Apartment Distri",JBG,27460,Highrise (4+ stories),246,21,294,38.88184685,-77.1145221
Boeing Site - Phase II,608 S BALL ST,Approved (Not Under Construction),131338,0,0,0,0,2011-10-15T00:00:00,,Low Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",Monument Realty,204966,,94,6,739,38.864162,-77.049601
NSTA Office Site Plan,1840 WILSON BLVD,Approved (Not Under Construction),107920,10000,0,0,0,2005-11-15T00:00:00,,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",NSTA,50880,,61,6,206,[phone],-[phone]
J-Sol,4000 FAIRFAX DR,Under Construction,0,11692,0,330,0,2015-12-12T00:00:00,2019-03-01T00:00:00,Coord. Mixed Use Devel. District,"Commercial Off. Bldg, Hotel and Apartment Distri",Penzance,82370,Highrise (4+ stories),216,22,270,38.88217951,-77.10802096
Pentagon Centre PDSP - Phase II and III (Remaining Allocation),1201 S HAYES,Approved (Not Under Construction),705700,310500,0,0,200,2015-09-15T00:00:00,,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",PL Pentagon LLC,,Highrise (4+ stories),,,,38.8615586,-77.0581969
Pentagon Centre PDSP - Phase 1B (FSP),719 15TH ST S,Approved (Not Under Construction),0,15541,0,253,0,2015-09-15T00:00:00,,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",PL Pentagon LLC,,,,,,[phone],-[phone]
Clarendon West (East Block),1200 N HUDSON ST,Under Construction,0,3477,0,333,0,2015-10-20T00:00:00,2019-09-19T00:00:00,Medium Density Mixed Use,General Commercial District,Shooshan,152954,Highrise (4+ stories),103,10,463,38.88720847,-77.09703628
Clarendon West (West Block),1200 N HUDSON ST,Approved (Not Under Construction),0,,0,247,0,2015-10-20T00:00:00,,Medium Density Mixed Use,General Commercial District,Shooshan,152954,Highrise (4+ stories),103,10,463,38.88720847,-77.09703628
Lofts at Crystal Houses,1900 S EADS ST,Approved (Not Under Construction),0,0,0,252,0,2006-11-14T00:00:00,,Medium Residential,Apartment Dwelling District,Smith Property Holdings Crystal Tower LP,0,Highrise (4+ stories),105,,322,38.8564332,-77.0541067
The Clark: Potomac Yard - Land Bay D - West,3001 RICHMOND HWY,Under Construction,0,5015,23906,342,0,2007-04-21T00:00:00,2018-03-31T00:00:00,Med Resid. 1/3 & Low OAH 2/3,"Commercial Office Building, Hotel and Apartment",The Meridian Group LLC,61483,Highrise (4+ stories),120,12,438,38.8323995,-77.0510397
The Sur: Potomac Yard - Land Bay D-East,3400 POTOMAC AVE,Under Construction,0,16503,0,360,0,2007-04-21T00:00:00,2018-10-01T00:00:00,Med Resid. 1/3 & Low OAH 2/3,"Commercial Office Building, Hotel and Apartment",The Meridian Group LLC,66568,Highrise (4+ stories),120,12,476,38.84474766,-77.05093462
Potomac Yard PDSP - Land Bay C (National Gateway 3-4-5-6),RICHMOND HWY,Approved (Not Under Construction),1064298,41325,0,0,0,2007-12-18T00:00:00,,Med Resid. 1/3 & Low OAH 2/3,"Commercial Office Building, Hotel and Apartment",The Meridian Group LLC,160545,,140,12,1775,38.8347748,-77.0514724
Wakefield Manor,2025 FAIRFAX DR,Approved (Not Under Construction),0,0,0,188,0,2011-10-15T00:00:00,,,,Virginia Land Trust,80927,Highrise (4+ stories),125,12,189,38.88733974,-77.08285008
3803 Fairfax Drive Expansion,3803 FAIRFAX DR,Approved (Not Under Construction),43045,0,0,0,0,1999-01-27T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family","Virginia Medical Square II, L.P.",24130,,92,7,109,38.88288277,-77.10522978
Axumite Village,1100 S HIGHLAND ST,Under Construction,0,0,0,36,0,2009-07-11T00:00:00,2019-03-01T00:00:00,Low Residential (1-10 units/acre),,"VMS, LLC Developers",29734,Garden (Less than 4 stories),43,4,41,38.86091575,-77.08885487
Red Cross/Trenton St. Residential,4333 ARLINGTON  BLVD,Approved (Not Under Construction),0,0,0,131,0,2018-04-21T00:00:00,,Low-Medium Residential,Apartment Dwelling District,Wesley Housing Development Corporation,,,,,,38.87009826,-77.10490639
2515 Lee Hwy,2515 LEE HWY,Approved (Not Under Construction),0,12200,0,22,0,2006-07-08T00:00:00,,Low-Medium Residential,Service Commercial -  Community Business Distric,WSD,22643,Garden (Less than 4 stories),,4,75,38.89525187,-77.09055799
